/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -39.04

('right', 'red', 'forward', 'left')
 -- forward : -10.74
 -- right : 2.04
 -- None : 0.00
 -- left : -7.76

('right', 'red', 'forward', None)
 -- forward : -10.36
 -- right : 1.48
 -- None : 1.12
 -- left : -18.84

('forward', 'green', 'forward', 'left')
 -- forward : 2.23
 -- right : 0.43
 -- None : -2.22
 -- left : -18.51

('right', 'green', 'left', 'forward')
 -- forward : -0.07
 -- right : 1.55
 -- None : -4.32
 -- left : 0.61

('left', 'red', 'forward', 'left')
 -- forward : -9.80
 -- right : 1.13
 -- None : 1.97
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.66
 -- right : 0.55
 -- None : 1.67
 -- left : -24.67

('left', 'green', None, None)
 -- forward : 0.61
 -- right : 0.89
 -- None : -5.04
 -- left : 1.91

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.17
 -- None : 1.53
 -- left : -22.85

('left', 'green', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.21
 -- left : -17.32

('forward', 'red', 'left', None)
 -- forward : -10.57
 -- right : 0.70
 -- None : 1.40
 -- left : -10.42

('right', 'red', 'left', 'left')
 -- forward : -10.74
 -- right : 1.74
 -- None : 0.62
 -- left : -11.68

('left', 'green', 'right', None)
 -- forward : 1.10
 -- right : 0.43
 -- None : -4.83
 -- left : -19.75

('left', 'red', None, 'forward')
 -- forward : -39.64
 -- right : -20.16
 -- None : 1.98
 -- left : -39.68

('left', 'red', 'left', 'right')
 -- forward : -4.64
 -- right : 0.99
 -- None : 2.12
 -- left : -7.69

('forward', 'red', None, 'left')
 -- forward : -24.62
 -- right : 0.78
 -- None : 1.93
 -- left : -20.93

('left', 'red', 'forward', 'forward')
 -- forward : -38.93
 -- right : -20.03
 -- None : 1.04
 -- left : -39.13

('right', 'green', 'forward', None)
 -- forward : 0.43
 -- right : 1.96
 -- None : -4.68
 -- left : -19.82

('right', 'green', 'right', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.41
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.78
 -- right : 0.55
 -- None : -4.80
 -- left : -19.71

('forward', 'green', 'right', 'left')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : -17.97

('forward', 'red', 'right', None)
 -- forward : -12.83
 -- right : 1.18
 -- None : 2.05
 -- left : -40.35

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.62
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.46
 -- right : 0.39
 -- None : 0.00
 -- left : -19.08

('right', 'green', None, 'left')
 -- forward : 1.25
 -- right : 2.31
 -- None : -5.44
 -- left : 0.91

('right', 'red', 'right', 'right')
 -- forward : -8.24
 -- right : 0.00
 -- None : 0.38
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -11.48
 -- right : 0.45
 -- None : 1.91
 -- left : -9.86

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -18.58
 -- None : 0.59
 -- left : -37.81

('forward', 'red', None, 'right')
 -- forward : -9.91
 -- right : 1.12
 -- None : 2.27
 -- left : -9.23

('forward', 'green', 'right', None)
 -- forward : 2.03
 -- right : 0.78
 -- None : -4.48
 -- left : -18.19

